32.9,23.8,1541332272.92244
32.9,23.8,1541332275.438795
32.8,23.8,1541332277.4550452
32.9,23.8,1541332313.5066612
32.9,23.8,1541332315.5172212
32.9,23.8,1541332318.030933
32.9,23.8,1541332320.040441
32.9,23.8,1541332322.5506828
32.9,23.8,1541332327.06801
32.9,23.8,1541332335.968332
32.9,23.8,1541332338.480693
32.9,23.8,1541332340.49356
32.9,23.8,1541332343.0086038
32.9,23.8,1541332345.018961
33.1,23.8,1541332462.0055318
34.4,23.7,1541332464.013312
34.8,23.8,1541332466.53174
35.1,23.8,1541332468.566043
35.1,23.7,1541332471.210437
34.8,23.8,1541332473.215214
33.1,23.7,1541332552.20306
33.2,23.7,1541332554.217559
33.2,23.7,1541332556.7375438
33.2,23.7,1541332558.747822
33.2,23.7,1541332573.903378
33.2,23.7,1541332575.919038
33.3,23.7,1541332976.025016
33.3,23.7,1541332978.035462
33.2,23.7,1541332980.5433102
33.2,23.7,1541332982.5561259
33.2,23.7,1541332985.070771
33.2,23.7,1541332987.085796
33.2,23.7,1541332989.598458
34.2,23.7,1541332992.115871
34.9,23.7,1541332994.132432
34.4,23.7,1541332996.649604
34.7,23.7,1541332998.6622488
34.4,23.7,1541333001.179473
34.2,23.7,1541333003.191215
34.2,23.7,1541333005.702431
34.0,23.7,1541333007.713086
33.9,23.7,1541333010.2320828
33.8,23.7,1541333012.242492
33.7,23.7,1541333014.7626991
33.5,23.6,1541333016.777418
33.5,23.6,1541333019.2855868
33.4,23.6,1541333021.3009012
33.4,23.6,1541333023.81468
33.4,23.6,1541333025.830015
33.4,23.6,1541333028.345304
33.4,23.6,1541333030.348213
33.4,23.6,1541333032.863075
33.4,23.6,1541333034.879851
33.4,23.5,1541333037.395978
33.4,23.5,1541333039.658616
33.4,23.5,1541333042.170492
33.4,23.5,1541333044.178307
33.4,23.5,1541333046.687009
33.4,23.5,1541333048.6971462
33.4,23.5,1541333051.209676
33.5,23.5,1541333053.222194
33.5,23.5,1541333055.7342122
33.4,23.4,1541333057.741757
33.5,23.4,1541333060.254755
33.6,23.5,1541333062.260391
33.5,23.4,1541333064.776309
33.5,23.4,1541333066.78867
33.6,23.4,1541333069.334493
33.6,23.4,1541333071.346735
33.7,23.4,1541333073.859563
33.7,23.4,1541333075.8716118
33.6,23.4,1541333078.384276
33.6,23.4,1541333080.3983319
33.6,23.4,1541333082.910217
33.6,23.4,1541333085.42186
33.6,23.4,1541333087.4379961
33.6,23.4,1541333089.9492
33.6,23.4,1541333091.970758
33.6,23.4,1541333094.482189
33.6,23.4,1541333096.4954822
33.6,23.4,1541333098.830015
33.7,23.4,1541333101.343988
33.7,23.3,1541333103.357055
33.7,23.3,1541333105.872515
33.8,23.3,1541333107.888125
33.8,23.3,1541333110.4041831
33.8,23.3,1541333112.415564
34.8,23.1,1541333202.066838
34.8,23.1,1541333204.078965
34.7,23.1,1541333206.59005
34.7,23.1,1541333208.605248
34.6,23.2,1541333211.1207879
34.8,23.1,1541333213.131309
35.0,23.1,1541333215.6488872
35.3,23.1,1541333217.662407
35.2,23.1,1541333220.1749802
35.1,23.1,1541333222.683881
35.0,23.1,1541333224.693582
34.9,23.1,1541333227.2094479
34.8,23.1,1541333229.230172
34.7,23.2,1541333231.74451
34.6,23.1,1541333233.759434
34.6,23.1,1541333236.265323
34.6,23.1,1541333238.27548
34.5,23.1,1541333240.788526
34.5,23.1,1541333242.796483
34.5,23.2,1541333245.312949
34.4,23.2,1541333247.318934
34.4,23.2,1541333249.832146
34.4,23.2,1541333251.847976
34.3,23.2,1541333254.358343
34.3,23.2,1541333256.3690848
34.3,23.2,1541333258.881372
34.3,23.2,1541333263.4130838
34.3,23.2,1541333265.931158
34.2,23.2,1541333267.944562
34.2,23.2,1541333270.457567
34.1,23.2,1541333272.464992
34.2,23.3,1541333274.982798
34.1,23.2,1541333276.994266
34.1,23.2,1541333279.508053
34.0,23.2,1541333281.515233
34.1,23.3,1541333284.027554
34.1,23.3,1541333286.0371578
34.1,23.3,1541333288.5526762
34.1,23.3,1541333290.569199
34.1,23.3,1541333293.081386
34.1,23.3,1541333295.092848
34.1,23.3,1541333297.609678
34.1,23.3,1541333299.621936
34.0,23.3,1541333302.137343
34.0,23.3,1541333304.1528552
34.5,23.3,1541333306.6669362
0.4,23.3,1541333309.179043
34.3,23.3,1541333311.188294
34.3,23.3,1541333313.707679
34.3,23.3,1541333315.7229419
34.2,23.3,1541333318.238869
34.2,23.3,1541333320.2485518
34.2,23.3,1541333322.765497
34.1,23.3,1541333324.783648
34.1,23.3,1541333327.301006
34.1,23.4,1541333329.311893
34.1,23.3,1541333331.8180962
34.1,23.3,1541333333.8283572
34.1,23.4,1541333336.3429298
34.1,23.3,1541333338.3585
34.1,23.3,1541333340.8784971
34.1,23.4,1541333342.889845
34.1,23.4,1541333345.39749
34.1,23.4,1541333347.408627
34.1,23.4,1541333349.920869
34.1,23.4,1541333351.9356549
34.1,23.4,1541333354.449879
34.0,23.4,1541333356.965607
34.0,23.4,1541333358.9821792
34.0,23.4,1541333361.494712
34.0,23.4,1541333363.5090718
34.0,23.4,1541333366.01984
34.0,23.4,1541333368.034532
33.9,23.4,1541333370.553008
33.9,23.4,1541333372.56285
33.9,23.4,1541333375.0782888
33.9,23.4,1541333377.088829
33.9,23.4,1541333379.601622
33.9,23.4,1541333381.6094358
33.8,23.4,1541333384.125744
33.8,23.4,1541333386.135786
33.8,23.4,1541333388.650944
33.8,23.4,1541333390.661917
33.8,23.4,1541333393.179292
33.8,23.4,1541333395.1923351
33.8,23.5,1541333397.703027
34.3,23.4,1541333402.227846
34.2,23.4,1541333404.738822
34.1,23.5,1541333406.753452
34.0,23.4,1541333409.2706912
34.0,23.5,1541333411.280951
33.9,23.4,1541333413.796627
33.9,23.4,1541333415.811147
33.8,23.4,1541333418.32124
33.9,23.5,1541333420.33112
33.8,23.4,1541333422.838469
33.8,23.4,1541333424.845459
33.9,23.5,1541333427.360893
33.9,23.5,1541333429.3752909
33.9,23.5,1541333431.885956
33.8,23.4,1541333433.8999648
33.8,23.4,1541333436.418217
33.8,23.4,1541333438.4332428
33.8,23.4,1541333440.952183
33.8,23.4,1541333442.9638011
33.8,23.4,1541333445.4818041
33.8,23.4,1541333447.999709
33.8,23.4,1541333450.013675
33.8,23.4,1541333452.531779
33.8,23.4,1541333454.545824
33.8,23.4,1541333457.062727
33.8,23.4,1541333459.08024
33.8,23.4,1541333461.595223
33.8,23.4,1541333463.6007419
33.8,23.4,1541333466.113547
33.8,23.4,1541333468.123443
33.8,23.4,1541333470.635905
33.8,23.4,1541333472.649385
33.9,23.4,1541333475.166177
33.9,23.4,1541333477.1795342
33.9,23.4,1541333479.689056
33.9,23.4,1541333481.702743
33.9,23.4,1541333484.216344
33.9,23.4,1541333486.230808
33.9,23.4,1541333488.752506
34.0,23.4,1541333490.766807
34.0,23.4,1541333493.2767591
34.0,23.4,1541333495.791988
34.0,23.4,1541333497.804825
34.1,23.4,1541333500.3231602
34.1,23.4,1541333502.336294
34.5,23.4,1541333504.8468091
34.7,23.4,1541333506.853313
34.8,23.4,1541333509.368413
34.7,23.4,1541333511.377648
34.6,23.4,1541333513.8928971
34.6,23.4,1541333515.902804
34.6,23.4,1541333518.118863
34.5,23.4,1541333520.627268
34.5,23.4,1541333522.640311
34.5,23.4,1541333525.157171
34.4,23.4,1541333527.171019
34.4,23.4,1541333529.6864069
34.4,23.4,1541333532.200216
34.3,23.4,1541333534.207743
34.3,23.4,1541333536.72211
34.3,23.4,1541333538.732198
34.3,23.4,1541333541.245424
34.3,23.4,1541333543.260889
34.3,23.4,1541333545.7803252
34.2,23.4,1541333547.789936
34.2,23.4,1541333550.304787
34.2,23.4,1541333552.3151412
34.2,23.4,1541333554.826997
34.2,23.4,1541333556.8377721
34.2,23.4,1541333559.355031
34.3,23.4,1541333561.363891
34.3,23.4,1541333563.8777442
34.3,23.4,1541333565.885621
34.2,23.4,1541333568.398449
34.2,23.4,1541333570.412863
34.2,23.4,1541333572.926555
34.2,23.4,1541333575.442413
34.3,23.4,1541333577.455891
34.3,23.4,1541333579.967923
34.3,23.4,1541333581.9837482
34.3,23.4,1541333584.495611
34.3,23.4,1541333586.5016189
34.4,23.4,1541333589.01602
34.4,23.4,1541333591.025662
34.3,23.4,1541333593.541944
34.4,23.4,1541333595.5515258
34.3,23.4,1541333598.0575402
34.3,23.4,1541333600.072675
34.3,23.4,1541333602.584322
34.3,23.4,1541333604.5968199
34.3,23.4,1541333607.105133
34.3,23.4,1541333609.116126
34.3,23.4,1541333611.635144
34.3,23.4,1541333613.644165
34.3,23.4,1541333616.163667
34.2,23.4,1541333618.677797
34.2,23.4,1541333620.688108
34.2,23.4,1541333623.201746
34.2,23.4,1541333625.216306
34.1,23.4,1541333627.732778
34.0,23.4,1541333629.7467709
34.0,23.4,1541333632.260214
33.9,23.4,1541333634.2701042
34.0,23.5,1541333636.782397
34.0,23.5,1541333638.790061
33.9,23.5,1541333641.305311
33.8,23.4,1541333643.321154
33.8,23.4,1541333645.837046
33.9,23.5,1541333647.849656
33.9,23.5,1541333650.364484
33.8,23.4,1541333652.376765
33.9,23.4,1541333654.8874838
34.0,23.5,1541333656.899436
34.0,23.5,1541333659.413716
0.0,23.5,1541333661.924012
34.1,23.5,1541333663.935724
34.1,23.5,1541333666.4548008
34.1,23.5,1541333668.468042
34.1,23.5,1541333670.981643
34.1,23.5,1541333672.993066
34.1,23.5,1541333675.5079
34.1,23.5,1541333677.521767
34.2,23.5,1541333680.0389602
34.2,23.5,1541333682.055894
34.2,23.5,1541333684.5741508
34.2,23.5,1541333686.587072
34.2,23.5,1541333689.1061492
34.2,23.5,1541333691.1205251
34.2,23.5,1541333693.633145
34.2,23.5,1541333695.6414661
34.2,23.5,1541333698.1542962
34.2,23.5,1541333700.164885
34.2,23.5,1541333702.6827579
34.2,23.5,1541333704.692731
34.2,23.5,1541333707.204906
34.3,23.5,1541333709.2198021
34.2,23.5,1541333711.734626
34.2,23.5,1541333714.254215
34.2,23.5,1541333716.2675772
34.2,23.5,1541333718.784253
34.2,23.5,1541333720.797122
34.2,23.5,1541333723.3070521
34.1,23.5,1541333725.324044
34.1,23.5,1541333727.8349068
34.1,23.5,1541333729.846194
34.0,23.5,1541333732.363893
34.0,23.5,1541333734.377834
34.0,23.5,1541333736.885201
34.0,23.5,1541333738.893513
34.0,23.5,1541333741.4071062
34.0,23.5,1541333743.4145558
34.1,23.5,1541333745.93201
34.1,23.5,1541333747.9443278
34.1,23.5,1541333750.461526
34.1,23.5,1541333752.4720829
34.1,23.5,1541333754.9853902
34.1,23.5,1541333757.500868
34.1,23.5,1541333759.511372
34.1,23.5,1541333762.027327
34.1,23.5,1541333764.0390332
34.1,23.5,1541333766.5516238
34.1,23.5,1541333768.560609
34.1,23.5,1541333771.073436
34.1,23.5,1541333773.089491
34.1,23.5,1541333775.6082802
34.1,23.5,1541333777.622974
34.1,23.5,1541333780.140784
34.1,23.5,1541333782.1538339
34.1,23.5,1541333784.6723032
34.1,23.5,1541333786.6843011
34.1,23.5,1541333789.196154
34.1,23.5,1541333791.208847
34.1,23.5,1541333793.718295
34.2,23.6,1541333795.731675
34.2,23.5,1541333798.247016
34.3,23.6,1541333800.257057
34.6,23.5,1541333802.769572
34.8,23.6,1541333805.288419
34.8,23.5,1541333807.3019462
34.8,23.5,1541333809.818063
34.7,23.6,1541333811.8291142
34.7,23.5,1541333814.342027
34.6,23.6,1541333816.353877
34.5,23.6,1541333818.867711
34.5,23.6,1541333820.8760052
34.5,23.6,1541333823.386175
34.5,23.5,1541333825.3957021
34.6,23.5,1541333827.909112
35.0,23.6,1541333829.9236438
35.5,23.6,1541333832.4389272
35.8,23.6,1541333834.451164
35.9,23.6,1541333836.969325
36.0,23.6,1541333838.983546
36.0,23.5,1541333841.499249
36.1,23.6,1541333843.5159621
36.1,23.6,1541333846.02664
36.1,23.5,1541333848.0398211
36.1,23.6,1541333850.5569348
36.1,23.5,1541333853.072813
36.0,23.6,1541333855.082416
35.7,23.6,1541333857.5963619
35.5,23.6,1541333859.606109
35.3,23.6,1541333862.1248949
35.2,23.6,1541333864.1353312
35.1,23.6,1541333866.6501372
35.0,23.6,1541333868.659112
35.0,23.6,1541333871.1739168
35.0,23.6,1541333873.17822
35.0,23.6,1541333875.6952069
35.0,23.6,1541333877.711024
35.0,23.6,1541333880.2305548
35.1,23.6,1541333882.238903
35.4,23.6,1541333884.753254
35.5,23.6,1541333886.761386
35.6,23.6,1541333889.2805052
35.6,23.6,1541333891.295431
35.6,23.6,1541333893.814562
0.0,23.6,1541333896.326862
35.5,23.6,1541333898.336138
35.6,23.6,1541333900.848738
35.6,23.6,1541333902.865994
35.5,23.6,1541333905.384497
35.5,23.6,1541333907.4010649
35.5,23.6,1541333909.9167502
35.4,23.6,1541333911.927326
35.3,23.6,1541333914.44303
35.3,23.6,1541333916.452609
35.2,23.6,1541333918.963685
35.5,23.6,1541333920.970494
35.7,23.6,1541333923.4852831
36.0,23.6,1541333925.494071
36.1,23.6,1541333928.007563
36.2,23.6,1541333930.021281
36.2,23.6,1541333932.53558
36.2,23.6,1541333934.548404
36.1,23.6,1541333937.0658472
36.0,23.6,1541333939.0776808
36.0,23.6,1541333941.5895019
36.0,23.6,1541333944.100384
36.1,23.6,1541333946.115448
36.1,23.6,1541333948.6314082
36.2,23.6,1541333950.646118
36.3,23.7,1541333953.159762
36.3,23.7,1541333955.1744032
36.2,23.6,1541333957.69167
36.2,23.7,1541333959.703037
36.1,23.7,1541333962.218988
35.9,23.6,1541333964.2323341
36.0,23.7,1541333966.7469592
36.0,23.7,1541333968.755023
35.9,23.7,1541333971.2751381
35.8,23.7,1541333973.2865658
35.8,23.7,1541333975.799696
35.8,23.7,1541333977.810448
35.6,23.7,1541333980.3221319
35.4,23.7,1541333982.336579
35.2,23.7,1541333984.849012
35.0,23.7,1541333986.864932
35.0,23.7,1541333989.382066
34.9,23.7,1541333991.9001741
34.8,23.7,1541333993.914589
34.8,23.7,1541333996.427386
34.6,23.7,1541333998.4383318
34.5,23.7,1541334000.955743
34.4,23.7,1541334002.966434
34.3,23.7,1541334005.478745
34.2,23.7,1541334007.493974
34.2,23.7,1541334010.013553
34.2,23.7,1541334012.0274718
34.1,23.7,1541334014.5468748
33.9,23.7,1541334016.5569
33.8,23.7,1541334019.070585
33.8,23.8,1541334021.083838
33.7,23.7,1541334023.600245
33.7,23.8,1541334025.616272
33.7,23.8,1541334028.133369
33.7,23.8,1541334030.141448
33.7,23.8,1541334032.658742
33.6,23.7,1541334034.676341
33.6,23.8,1541334037.188085
33.6,23.8,1541334041.7152991
33.6,23.8,1541334044.231167
33.5,23.8,1541334046.245365
33.5,23.8,1541334048.7576609
33.5,23.8,1541334050.7750232
33.4,23.8,1541334053.280677
33.4,23.8,1541334055.289804
33.4,23.8,1541334057.801645
33.5,23.8,1541334059.821055
33.4,23.8,1541334062.345535
33.4,23.8,1541334064.3572109
33.4,23.8,1541334066.871587
33.4,23.8,1541334068.88412
33.5,23.8,1541334071.396585
33.5,23.8,1541334073.4090781
33.5,23.8,1541334075.9253702
33.5,23.8,1541334077.9350998
33.5,23.8,1541334080.4534771
33.5,23.8,1541334082.463804
33.5,23.8,1541334084.977943
33.5,23.8,1541334086.995166
33.4,23.8,1541334089.507412
33.4,23.8,1541334092.029757
33.4,23.8,1541334094.0381398
33.4,23.8,1541334096.552512
33.4,23.8,1541334098.566526
33.4,23.8,1541334101.0806358
33.4,23.8,1541334103.09429
33.5,23.8,1541334105.608806
33.5,23.8,1541334107.625458
33.5,23.8,1541334110.1417978
33.5,23.8,1541334112.15211
33.5,23.8,1541334114.6718578
33.6,23.8,1541334116.683798
33.6,23.8,1541334119.205816
33.6,23.8,1541334121.2177012
33.5,23.8,1541334123.732623
33.5,23.8,1541334125.744343
33.5,23.8,1541334128.26081
33.5,23.8,1541334130.26944
33.4,23.8,1541334132.787925
33.4,23.8,1541334134.7926452
33.4,23.8,1541334137.310207
33.4,23.8,1541334139.820349
33.7,23.9,1541334141.828822
33.6,23.8,1541334144.346785
33.8,23.9,1541334146.3570938
33.7,23.8,1541334148.878604
33.6,23.9,1541334150.8898711
33.8,23.8,1541334153.402254
33.8,23.9,1541334155.419734
33.6,23.8,1541334157.9306629
33.5,23.8,1541334159.942514
33.4,23.8,1541334162.4600441
33.4,23.8,1541334164.4746509
33.4,23.8,1541334166.983026
33.3,23.7,1541334168.9957461
33.3,23.7,1541334171.5107808
33.3,23.7,1541334173.519996
33.3,23.7,1541334176.033138
33.6,23.7,1541334178.126109
33.5,23.7,1541334180.639627
63.5,22.9,1541335382.212202
63.5,22.9,1541335384.7328079
63.4,22.9,1541335386.738699
63.5,22.9,1541335389.254173
63.6,22.9,1541335391.2644742
63.8,22.9,1541335393.78594
63.9,22.9,1541335395.7937448
64.1,22.9,1541335398.308374
64.1,22.9,1541335400.3178089
63.9,23.0,1541335402.830348
63.4,22.9,1541335407.3185449
63.4,22.9,1541335409.835505
63.3,22.9,1541335411.8461719
63.1,22.9,1541335414.359763
63.1,23.0,1541335416.371632
62.9,22.9,1541335418.889555
62.9,22.9,1541335420.9057658
63.0,22.9,1541335423.420807
63.0,22.9,1541335425.428664
62.8,22.9,1541335427.9440992
62.6,22.9,1541335429.9550238
62.3,22.9,1541335432.474168
62.0,22.9,1541335434.48529
60.4,22.9,1541335436.998498
58.2,22.9,1541335439.0115469
55.9,22.9,1541335441.5250728
53.5,22.9,1541335443.5410829
51.3,22.9,1541335446.051424
49.4,22.9,1541335448.061343
47.8,22.9,1541335450.578505
45.3,22.9,1541335455.108029
44.5,22.9,1541335457.622141
42.5,22.9,1541335464.162718
54.8,22.8,1541337304.2468019
54.5,22.8,1541337306.260656
54.2,22.8,1541337319.974829
54.3,22.8,1541337321.987975
54.3,22.8,1541337324.506999
0.4,22.8,1541337327.018972
54.4,22.8,1541337329.034205
54.3,22.8,1541337331.543972
54.3,22.8,1541337333.554372
54.1,22.8,1541337336.0637052
54.0,22.8,1541337338.0739741
53.8,22.8,1541337340.5891469
53.6,22.8,1541337342.602375
53.4,22.8,1541337345.1154501
53.3,22.8,1541337347.133429
53.2,22.8,1541337349.654023
53.2,22.8,1541337351.6694138
53.1,22.8,1541337354.182967
53.1,22.8,1541337356.19929
53.0,22.8,1541337358.715668
53.0,22.9,1541337360.724706
