32.9,23.8,1541332272.92244
52.8,22.8,1541337363.239651
52.6,22.8,1541337365.253718
52.4,22.8,1541337367.772556
52.3,22.8,1541337369.786016
52.1,22.8,1541337372.2969978
52.2,22.9,1541337376.8287292
52.3,22.8,1541337379.346119
52.7,22.9,1541337381.36325
52.9,22.9,1541337383.881942
52.8,22.9,1541337385.893742
53.0,22.9,1541337388.4081001
54.7,22.9,1541337390.422289
55.2,22.9,1541337392.926764
55.0,22.9,1541337394.9358761
55.6,22.9,1541337397.447608
56.2,22.9,1541337399.4616299
57.0,22.9,1541337401.971519
57.7,22.9,1541337403.9791281
58.3,22.9,1541337406.533342
58.7,22.9,1541337408.542183
59.0,22.9,1541337411.05802
59.2,22.9,1541337413.069524
59.5,22.9,1541337415.585547
59.7,22.9,1541337417.598017
59.9,22.9,1541337420.1176279
60.1,22.9,1541337422.127388
60.2,22.9,1541337424.642257
60.4,22.9,1541337429.1702662
60.4,22.9,1541337431.680326
60.4,22.9,1541337433.696424
60.4,22.9,1541337435.9300852
60.5,22.9,1541337438.4490292
60.6,22.9,1541337440.4635189
60.8,22.9,1541337442.9798698
60.8,22.8,1541337444.988648
61.0,22.9,1541337447.497002
61.1,22.9,1541337449.5072992
61.1,22.8,1541337452.023527
61.1,22.8,1541337454.0318851
61.3,22.9,1541337456.551423
61.2,22.8,1541337458.564963
61.2,22.9,1541337461.078261
61.1,22.8,1541337463.089667
61.2,22.9,1541337465.60716
61.2,22.9,1541337470.139581
61.2,22.9,1541337472.654021
61.2,22.8,1541337474.664713
61.3,22.8,1541337477.179029
61.4,22.8,1541337479.190756
61.4,22.8,1541337481.7069702
61.4,22.8,1541337483.715266
61.4,22.8,1541337486.233026
61.3,22.8,1541337488.248787
61.3,22.8,1541337490.763076
61.3,22.8,1541337492.7690198
61.2,22.8,1541337495.289026
61.3,22.8,1541337497.3012748
61.2,22.8,1541337499.818021
61.2,22.8,1541337501.831291
61.2,22.8,1541337504.344747
61.1,22.8,1541337506.358887
61.2,22.8,1541337508.871403
61.1,22.8,1541337510.882902
61.2,22.8,1541337513.397877
61.2,22.8,1541337515.413024
61.2,22.8,1541337517.929368
61.1,22.8,1541337520.4441879
61.1,22.8,1541337522.4605389
61.0,22.8,1541337524.975785
60.9,22.8,1541337526.9895968
60.9,22.8,1541337529.503219
60.9,22.8,1541337531.5148952
60.9,22.8,1541337534.027751
60.8,22.8,1541337536.040543
60.7,22.8,1541337538.548005
60.8,22.8,1541337540.560564
60.7,22.8,1541337543.0690079
60.5,22.8,1541337545.0779939
60.4,22.8,1541337547.592362
60.4,22.8,1541337549.6034079
60.4,22.8,1541337552.122261
60.4,22.8,1541337554.133975
60.5,22.8,1541337556.6500459
60.5,22.7,1541337558.6647522
60.5,22.7,1541337561.180235
0.6,22.7,1541337563.693928
60.6,22.7,1541337565.7041779
60.7,22.8,1541337568.2203321
60.7,22.8,1541337570.230925
60.7,22.7,1541337572.74308
60.8,22.7,1541337574.753406
60.7,22.7,1541337577.2651021
60.8,22.7,1541337579.2752142
60.8,22.7,1541337581.79676
60.7,22.7,1541337583.806211
60.8,22.7,1541337586.324478
60.8,22.7,1541337588.3330822
60.7,22.7,1541337590.851419
60.7,22.7,1541337592.8676171
60.7,22.7,1541337595.384018
60.7,22.7,1541337597.398144
60.7,22.7,1541337599.915298
60.7,22.7,1541337601.928072
60.7,22.7,1541337604.442722
60.7,22.7,1541337606.45966
60.7,22.7,1541337608.973103
60.5,22.7,1541337613.500212
60.5,22.7,1541337616.015052
60.5,22.7,1541337618.026428
60.5,22.7,1541337620.538172
60.5,22.7,1541337622.551661
60.5,22.7,1541337625.0627708
60.4,22.7,1541337627.07452
60.4,22.7,1541337629.590569
60.4,22.7,1541337631.60366
60.5,22.7,1541337634.1206431
60.5,22.7,1541337636.131181
60.5,22.7,1541337638.639741
60.5,22.7,1541337640.648716
60.6,22.7,1541337643.159798
60.7,22.7,1541337645.1681018
60.5,22.6,1541337647.678571
60.7,22.7,1541337649.68866
60.8,22.7,1541337652.204349
0.9,22.7,1541337654.723514
60.9,22.7,1541337656.7312288
61.0,22.7,1541337659.240324
61.0,22.7,1541337661.24913
61.0,22.7,1541337663.762004
61.0,22.7,1541337665.778368
61.0,22.7,1541337668.292508
61.0,22.7,1541337670.302919
60.9,22.7,1541337672.82047
60.8,22.7,1541337674.835132
60.8,22.7,1541337677.353539
60.7,22.6,1541337679.363042
60.6,22.6,1541337681.874489
60.7,22.6,1541337683.887001
60.7,22.6,1541337686.396708
60.7,22.6,1541337688.408355
60.8,22.6,1541337690.927861
60.8,22.6,1541337692.939792
60.9,22.6,1541337695.4517472
61.1,22.6,1541337699.982091
61.3,22.7,1541337702.502416
61.2,22.6,1541337704.5170848
61.2,22.6,1541337707.029126
61.2,22.6,1541337709.0406668
61.2,22.6,1541337711.559534
61.3,22.6,1541337713.571546
61.3,22.6,1541337716.089459
61.4,22.6,1541337718.102793
61.5,22.6,1541337720.623866
61.5,22.6,1541337722.636894
61.5,22.6,1541337725.15237
61.4,22.6,1541337727.17101
61.3,22.6,1541337729.70095
61.3,22.6,1541337731.730054
61.3,22.6,1541337734.2575738
61.3,22.6,1541337736.281825
61.2,22.6,1541337738.8032892
61.3,22.6,1541337740.825541
61.3,22.6,1541337743.347299
61.4,22.6,1541337745.370065
61.5,22.6,1541337747.900784
61.5,22.6,1541337749.92453
61.6,22.6,1541337752.4393752
61.7,22.6,1541337754.4568582
61.8,22.5,1541337756.985627
61.8,22.6,1541337759.010758
61.8,22.6,1541337761.5350888
61.9,22.6,1541337763.5593228
61.9,22.6,1541337766.086487
61.9,22.6,1541337768.104269
61.9,22.6,1541337770.631419
61.9,22.6,1541337772.654172
61.9,22.5,1541337775.183593
61.9,22.6,1541337777.209931
61.9,22.6,1541337779.741222
61.9,22.6,1541337781.760619
62.0,22.6,1541337784.28195
62.0,22.5,1541337786.3091369
62.0,22.5,1541337788.828191
62.0,22.5,1541337790.85465
62.0,22.5,1541337793.3872159
62.1,22.5,1541337795.399609
62.0,22.5,1541337797.922931
62.1,22.5,1541337799.948201
62.0,22.5,1541337802.479703
62.0,22.5,1541337804.497805
62.0,22.5,1541337807.0312388
61.9,22.5,1541337809.059947
61.9,22.5,1541337811.585105
62.0,22.5,1541337813.615723
62.0,22.5,1541337816.1413069
62.0,22.5,1541337818.158815
62.0,22.5,1541337820.692443
61.9,22.5,1541337822.7106931
62.0,22.5,1541337825.241833
62.0,22.5,1541337827.276194
62.0,22.5,1541337829.788961
62.0,22.5,1541337831.811407
62.0,22.5,1541337834.3426628
62.0,22.5,1541337836.36836
62.0,22.5,1541337838.902805
62.0,22.5,1541337840.927957
62.0,22.5,1541337843.4621902
62.1,22.5,1541337845.4822989
62.1,22.5,1541337848.0150158
62.2,22.5,1541337850.049323
62.2,22.5,1541337852.574995
62.2,22.5,1541337854.6023738
62.3,22.5,1541337857.134919
62.3,22.5,1541337859.153598
62.4,22.5,1541337861.687387
62.4,22.5,1541337863.713695
62.5,22.5,1541337866.251668
62.6,22.5,1541337868.26626
62.6,22.5,1541337870.793801
62.7,22.5,1541337872.816849
62.7,22.5,1541337875.34925
62.6,22.5,1541337877.375655
62.7,22.5,1541337879.90784
62.8,22.5,1541337881.923449
62.8,22.5,1541337884.461376
62.8,22.5,1541337886.481893
63.0,22.5,1541337889.020056
62.9,22.4,1541337891.05131
63.2,22.5,1541337893.576236
63.2,22.5,1541337895.590278
63.4,22.5,1541337898.111923
63.4,22.5,1541337900.142126
63.5,22.5,1541337902.6661
63.5,22.5,1541337904.685794
63.5,22.5,1541337907.209535
63.5,22.4,1541337909.240004
63.6,22.5,1541337911.767925
63.6,22.4,1541337913.7895198
63.7,22.5,1541337916.314712
63.8,22.5,1541337918.326637
63.8,22.5,1541337920.860246
63.8,22.4,1541337922.869784
63.8,22.4,1541337925.3960278
63.8,22.4,1541337927.41522
63.9,22.5,1541337929.938699
64.0,22.5,1541337931.969229
64.0,22.5,1541337934.503048
63.9,22.4,1541337936.524771
64.0,22.4,1541337939.052442
64.1,22.5,1541337941.069034
64.1,22.4,1541337943.5828102
64.1,22.4,1541337945.588918
64.1,22.4,1541337948.0978281
64.1,22.4,1541337950.112064
64.2,22.4,1541337952.624015
64.2,22.4,1541337954.6315782
64.2,22.4,1541337957.1433668
64.3,22.4,1541337959.657307
64.4,22.4,1541337961.669462
64.6,22.4,1541337964.180108
64.6,22.4,1541337966.188294
64.6,22.4,1541337968.7040482
64.6,22.4,1541337970.714444
64.7,22.4,1541337973.228284
64.6,22.4,1541337975.236966
64.7,22.4,1541337977.736166
64.8,22.4,1541337979.750632
64.9,22.4,1541337982.259718
65.0,22.4,1541337984.267875
65.1,22.4,1541337986.77839
65.2,22.4,1541337988.783517
65.4,22.4,1541337991.293816
0.0,22.4,1541337993.806164
65.6,22.4,1541337995.818503
65.7,22.4,1541337998.330454
65.9,22.4,1541338000.344469
66.0,22.4,1541338002.854209
66.1,22.4,1541338004.862041
66.1,22.4,1541338007.380726
66.2,22.4,1541338009.3969762
66.3,22.4,1541338011.9161239
66.3,22.4,1541338013.928864
66.3,22.4,1541338016.444324
66.4,22.4,1541338018.457394
66.5,22.4,1541338020.9764621
66.5,22.3,1541338022.9868329
66.5,22.4,1541338025.5053592
66.5,22.4,1541338027.5168839
66.6,22.4,1541338030.0319722
66.7,22.4,1541338032.037051
66.8,22.3,1541338034.550556
67.0,22.3,1541338036.5647302
67.0,22.4,1541338039.0674088
67.0,22.3,1541338041.581985
67.1,22.3,1541338043.595366
67.2,22.3,1541338046.105036
67.2,22.4,1541338048.117274
67.2,22.3,1541338050.629722
67.3,22.4,1541338052.642038
67.3,22.3,1541338055.1488798
67.3,22.3,1541338057.159703
67.3,22.3,1541338059.671768
67.4,22.3,1541338061.687318
67.4,22.4,1541338064.20319
67.4,22.3,1541338066.215002
67.5,22.3,1541338068.736216
67.6,22.3,1541338070.745535
67.6,22.3,1541338073.260109
67.6,22.3,1541338075.269877
67.6,22.3,1541338077.7821372
67.7,22.3,1541338082.305873
67.8,22.3,1541338084.8204951
67.8,22.3,1541338086.835068
67.9,22.3,1541338089.350198
68.0,22.3,1541338091.360096
68.0,22.3,1541338093.879589
68.2,22.3,1541338095.888146
68.3,22.3,1541338098.407727
68.4,22.3,1541338100.4185221
68.5,22.3,1541338102.93268
68.7,22.3,1541338104.945021
68.7,22.3,1541338107.460449
68.7,22.3,1541338109.468402
68.8,22.3,1541338111.9802592
68.7,22.3,1541338113.9924438
68.8,22.3,1541338116.509312
68.8,22.3,1541338118.517796
68.9,22.3,1541338121.029453
69.1,22.3,1541338123.036164
69.1,22.3,1541338125.553061
69.1,22.3,1541338128.069503
69.2,22.3,1541338130.076504
69.3,22.3,1541338132.593633
69.4,22.3,1541338134.608174
69.5,22.3,1541338137.127004
69.8,22.3,1541338139.1403
69.9,22.3,1541338141.648588
70.0,22.3,1541338143.654444
70.1,22.3,1541338146.176498
70.2,22.3,1541338148.186794
70.2,22.3,1541338150.6953611
70.2,22.3,1541338152.710704
70.3,22.3,1541338155.227187
70.3,22.3,1541338157.2369332
70.2,22.3,1541338159.754221
70.2,22.3,1541338161.7675211
70.2,22.3,1541338164.2750158
70.2,22.3,1541338166.289355
70.2,22.3,1541338168.805173
70.2,22.3,1541338171.3176131
70.1,22.3,1541338173.334035
70.0,22.3,1541338175.852136
70.0,22.3,1541338177.857743
70.0,22.3,1541338180.3681338
70.0,22.3,1541338182.3835678
70.0,22.3,1541338184.903409
69.9,22.3,1541338186.918443
69.9,22.3,1541338189.4291189
69.7,22.3,1541338191.443948
69.5,22.3,1541338193.957383
69.4,22.3,1541338195.969281
69.3,22.3,1541338198.486926
69.3,22.3,1541338200.497779
69.1,22.3,1541338203.015724
68.9,22.3,1541338205.024665
68.9,22.3,1541338207.5407412
68.8,22.3,1541338209.54713
68.9,22.3,1541338212.06157
68.8,22.3,1541338216.583124
68.7,22.3,1541338219.102649
68.7,22.3,1541338221.1160939
68.7,22.3,1541338223.631788
68.6,22.2,1541338225.646386
68.7,22.3,1541338228.158803
68.6,22.3,1541338230.1669319
68.6,22.3,1541338232.68143
68.5,22.3,1541338234.689327
68.4,22.3,1541338237.2040808
68.2,22.3,1541338239.220885
68.1,22.3,1541338241.738793
67.9,22.3,1541338243.7501981
67.8,22.3,1541338246.263468
67.6,22.3,1541338248.2788842
67.6,22.3,1541338250.794208
67.4,22.3,1541338252.808059
67.2,22.3,1541338255.3261728
67.1,22.3,1541338257.342815
67.0,22.3,1541338259.864189
66.9,22.3,1541338261.874109
66.8,22.3,1541338264.392429
66.6,22.3,1541338266.90352
66.5,22.3,1541338268.914062
66.3,22.3,1541338271.437342
66.2,22.3,1541338273.450888
66.1,22.3,1541338275.967239
66.0,22.3,1541338277.9845178
65.8,22.3,1541338280.493421
65.7,22.3,1541338282.50661
65.7,22.3,1541338285.021749
65.7,22.3,1541338287.0366569
65.8,22.3,1541338289.5520241
65.8,22.3,1541338291.5628438
65.9,22.3,1541338294.07435
66.1,22.3,1541338296.091421
66.1,22.3,1541338298.607349
66.1,22.3,1541338300.623287
66.2,22.3,1541338303.131499
66.3,22.3,1541338305.142427
66.4,22.3,1541338307.6560159
66.6,22.3,1541338309.6689658
66.8,22.3,1541338312.1801758
66.9,22.3,1541338314.6907132
67.0,22.3,1541338316.703543
67.1,22.3,1541338319.217424
67.1,22.2,1541338321.229568
67.3,22.3,1541338323.743853
67.4,22.3,1541338325.7560809
67.4,22.2,1541338328.276279
67.4,22.2,1541338330.2910259
67.4,22.2,1541338332.808204
67.6,22.2,1541338334.817184
67.8,22.3,1541338337.329047
67.9,22.3,1541338339.341365
67.9,22.2,1541338341.858279
68.1,22.3,1541338343.8635972
68.2,22.3,1541338346.3779871
68.0,22.2,1541338348.3913422
68.1,22.2,1541338350.9058769
68.3,22.3,1541338352.917686
68.3,22.2,1541338355.435489
0.4,22.2,1541338357.945483
68.5,22.2,1541338359.959829
68.7,22.2,1541338362.477851
68.8,22.2,1541338364.487911
69.0,22.2,1541338367.005805
69.1,22.2,1541338369.014216
69.2,22.2,1541338371.530582
69.3,22.2,1541338373.549029
69.3,22.2,1541338376.0696661
69.3,22.2,1541338378.083623
69.3,22.2,1541338380.6015859
69.3,22.2,1541338382.613028
69.1,22.2,1541338385.126273
69.1,22.2,1541338387.136661
69.0,22.2,1541338389.644039
68.9,22.2,1541338391.650969
68.8,22.2,1541338394.166673
68.7,22.2,1541338396.179956
68.6,22.2,1541338398.694026
68.5,22.2,1541338400.7059882
68.5,22.2,1541338403.222901
68.5,22.2,1541338405.7405188
68.4,22.2,1541338407.750102
68.4,22.2,1541338410.2653382
68.3,22.2,1541338412.275032
68.2,22.2,1541338414.7920132
68.2,22.2,1541338416.799863
68.2,22.2,1541338419.313262
68.2,22.2,1541338421.327592
68.2,22.2,1541338423.8476968
68.1,22.2,1541338425.8523571
68.1,22.2,1541338428.364783
68.1,22.2,1541338430.377898
68.1,22.2,1541338432.892972
68.1,22.2,1541338434.9114408
68.0,22.2,1541338437.426045
67.9,22.2,1541338439.4383512
67.8,22.2,1541338441.951286
67.6,22.2,1541338443.965257
67.6,22.3,1541338446.479297
67.3,22.3,1541338451.001326
67.1,22.2,1541338453.50962
67.0,22.2,1541338455.526562
66.8,22.2,1541338458.0437691
66.6,22.2,1541338460.0588439
66.5,22.2,1541338462.575135
66.3,22.2,1541338464.589461
66.1,22.2,1541338467.10621
65.9,22.2,1541338469.113288
66.0,22.3,1541338471.6311932
65.9,22.3,1541338473.643102
65.8,22.2,1541338476.158703
65.7,22.2,1541338478.1730309
65.5,22.2,1541338480.69102
65.4,22.2,1541338482.7029288
65.5,22.3,1541338485.211533
65.3,22.2,1541338487.223986
65.3,22.2,1541338489.734484
65.2,22.2,1541338491.748833
65.1,22.2,1541338494.2652931
0.0,22.2,1541338496.779538
65.0,22.2,1541338498.793758
65.0,22.2,1541338501.3053892
64.9,22.2,1541338503.3178308
64.8,22.2,1541338505.831274
64.8,22.2,1541338507.844565
64.7,22.2,1541338510.356033
64.6,22.2,1541338512.372586
64.8,22.3,1541338514.882453
64.7,22.2,1541338516.8965728
64.8,22.2,1541338519.413301
64.8,22.2,1541338521.427331
65.0,22.2,1541338523.9431198
65.0,22.2,1541338525.955519
65.2,22.2,1541338528.468717
65.3,22.2,1541338530.486243
65.3,22.2,1541338533.001096
65.5,22.2,1541338535.011838
65.6,22.2,1541338537.522667
65.7,22.2,1541338539.536274
65.7,22.2,1541338542.053731
65.9,22.2,1541338544.567677
66.0,22.2,1541338546.582978
66.2,22.2,1541338549.100011
66.4,22.2,1541338551.108685
66.7,22.2,1541338553.621658
66.8,22.2,1541338555.628549
67.0,22.2,1541338558.142504
67.2,22.2,1541338560.15116
67.4,22.2,1541338562.666358
67.6,22.3,1541338564.67263
67.8,22.2,1541338567.1899579
68.0,22.3,1541338569.2116659
68.0,22.2,1541338571.7302048
68.1,22.2,1541338573.741556
68.2,22.2,1541338576.256089
68.2,22.2,1541338578.324966
68.2,22.2,1541338580.8373508
68.3,22.2,1541338582.847818
68.3,22.2,1541338585.3604858
68.3,22.2,1541338587.3727942
68.3,22.2,1541338589.8901691
68.3,22.2,1541338591.900766
68.4,22.2,1541338594.415333
68.4,22.2,1541338596.428405
68.4,22.2,1541338598.947983
68.4,22.2,1541338601.456874
68.5,22.2,1541338603.46877
68.5,22.2,1541338605.98544
68.5,22.2,1541338607.9915679
68.5,22.2,1541338610.503616
68.5,22.2,1541338612.513364
68.6,22.2,1541338615.022965
68.6,22.2,1541338617.0368268
68.6,22.2,1541338619.548448
68.7,22.2,1541338621.560009
68.7,22.2,1541338624.071658
68.8,22.2,1541338626.083838
68.8,22.2,1541338628.600677
68.8,22.2,1541338630.609219
68.8,22.2,1541338633.118426
68.7,22.2,1541338635.13094
68.7,22.2,1541338637.6405919
80.0,22.2,1541338640.158041
68.9,22.2,1541338642.173784
68.9,22.2,1541338644.688101
68.9,22.2,1541338646.7013981
68.9,22.2,1541338649.216195
68.9,22.2,1541338651.23402
68.9,22.2,1541338653.7491682
69.1,22.2,1541338655.75822
69.0,22.2,1541338658.268072
69.1,22.2,1541338660.2801669
69.1,22.2,1541338662.795084
69.1,22.1,1541338664.80672
69.2,22.2,1541338667.3145611
69.2,22.2,1541338669.326872
69.3,22.2,1541338671.842177
69.3,22.2,1541338673.855276
69.3,22.2,1541338676.3627641
